GEOID,state_alpha,nccpi3corn,nccpi3all,aws0_100,aws0_150,soc0_30,soc0_100,rootznemc,rootznaws,droughty,pctearthmc,pwsl1pomu
08001,CO,0.07923483310515894,0.26025800990988235,129.60552341581254,188.32781931101317,2622.1838579122546,4991.049253266368,139.83407402673546,199.84651008871091,0.22540749659982914,74.18343478880905,62.60178127606949
08003,CO,0.0011154630386139945,0.044582214690538725,86.02668313892764,116.01150283042489,1876.968565576182,3978.173033597715,126.72609794600673,109.86831948482833,0.858684291722169,80.5936316334638,45.02137838929893
08005,CO,0.09161435512661674,0.27722440405660453,119.42190027302937,164.4932177712898,2778.0130487130737,5236.275259444258,129.83464832316497,191.15643519383121,0.29748554074237316,77.25941155598863,34.47319279633292
08007,CO,0.09256778020110766,0.15553644520885213,106.77202721222498,131.02067893674183,6527.840579614496,8941.405946907362,95.7289042738826,135.98015444450687,0.5557676064523305,77.86726050881687,99.71661880704217
08009,CO,0.10954728381521758,0.29404255963643877,141.58931348189526,213.10691762458734,2370.4144166567085,4844.080759829957,141.84917653482944,226.27943877972766,0.10756789799637174,83.19664469157861,43.60897878222437
08011,CO,0.030118369242029347,0.18625957169267798,135.29991151555416,189.95252738824686,2267.783433961807,4801.4993234204585,119.63872393982079,186.89754017814093,0.3808395305066504,83.96674411992755,278.2598662363445
08013,CO,0.05206949294338685,0.12740000634550627,71.67089157800764,94.49226326719982,4166.831907581471,5850.670939874796,98.81639046456623,103.51317953495492,0.706616168362609,71.89222985571837,171.05918753017448
08014,CO,0.08743262139452353,0.2744586595515601,127.45643975523102,177.7561473578369,2657.1737527919067,5194.549008521181,122.63648921537758,195.20489835632458,0.2557048060283092,81.57188235497217,133.1192722010826
08015,CO,0.004701968155187575,0.03199112622089999,48.147607074871324,61.61363724510435,3254.2323994522435,4177.370982650007,117.1213610390926,68.50879764582272,0.9785993929498464,65.04262439926026,44.701361332426586
08017,CO,0.12933333362992694,0.3331796456371068,139.8669781700496,206.79117910058906,2220.356035351591,4757.7104094355645,145.76575222274622,227.2750930181355,0.19438769601180186,80.65646006465506,12.237070986290032
08019,CO,0.003911886929886503,0.011858953287163021,41.10989706713961,50.09032502353587,3959.35795241478,5135.2726048325185,87.95545086067408,53.33904829728079,0.9652636135413734,69.25400539831358,48.84737661223301
08021,CO,0.0033088973803086547,0.04772411033789116,72.88628643608786,96.89271211521215,3968.1648715134806,6012.348347236942,110.26381729309354,104.46746039402798,0.7493272017533007,82.01880789007008,56.26963463389836
08023,CO,0.006288297819512906,0.055640674711554025,74.89577372101041,101.20157526966926,3166.5926733173487,4463.570393589784,130.7496963209937,121.15904468542315,0.6731395372144136,78.07794105445653,152.23822530356506
08025,CO,0.021292653543001794,0.17370704826523084,123.96947629211498,175.41171968297803,2152.4850813497314,4700.979092028945,134.8066994318031,176.748728453572,0.31330433992104595,87.62066827035032,650.9890253248886
08027,CO,0.004125728751036884,0.052304592877594674,59.51782240531171,78.2204213956557,4415.901900134276,6537.229902833906,108.77778764598546,86.80042761597227,0.8604072977202419,77.36698364628542,30.29053168945978
08029,CO,0.0156396854826164,0.08387192708172662,86.85959794410272,116.69415446015502,1912.3697283556314,3547.501822759621,114.82072748912869,137.83159948159673,0.5645665943051345,72.9160301974328,69.64169140619684
08031,CO,0.12809477493233737,0.3409816518113779,93.5144630997121,135.3809551573227,1693.9681431192093,3452.600757309407,147.43567760237065,217.128469636748,0.09249809730531106,50.208338649802826,245.14344089051713
08033,CO,0.06636628888156408,0.15489570682641732,108.93493119682508,149.90746187484305,4985.134130310488,8212.8323287145,121.98321143285114,169.16736034319464,0.4186739335097541,79.60487780879777,18.60504959312371
08035,CO,0.10220724467543693,0.2103011750225564,77.62722019147758,101.41479232626949,4790.093855839536,7283.265462265049,101.63059578932183,113.82517153888303,0.5741738660565482,70.74245620933583,7.048716954918575
08037,CO,0.01275916398202473,0.06680161205179036,81.51862181204862,108.30644656876204,4064.535590465399,6264.449553634937,124.55453243847055,126.63185622220196,0.677491938348534,75.23503233120847,67.57812964802524
08039,CO,0.11096895337631214,0.2758954131589954,107.34919156957613,146.19085401043975,3039.6021769667473,5911.148467884057,128.59762920573058,167.91339379518647,0.5503282801122102,77.94506396349186,3.3092361184865853
08041,CO,0.07978163475656892,0.20672171517983928,91.17285912280337,126.91161244945215,3304.3754371959517,6132.709767689127,125.63842792201028,126.20445971075118,0.5976128730531652,84.34448808790306,8.2399948744586
08043,CO,0.01344847022274213,0.06354727595205524,54.97287319727058,71.9650106406957,2106.500748085772,3139.4555153488927,79.73070304435205,78.77440189120031,0.8299209187709424,78.7177451981118,42.42296166110397
08045,CO,0.01751377299751296,0.07108926533787661,90.9875970794469,116.75436156927111,3597.7222944178575,6304.122982444049,109.48266113513944,138.80689922890537,0.5783241318358494,74.93351782834584,125.3458127816401
08047,CO,0.006526192915255552,0.019810158719008077,41.0335502136628,49.10364932241288,4668.764636624528,5799.829468439871,71.26717804596322,47.10833204451326,0.9593870695592603,75.87868950355062,61.588293792074694
08049,CO,0.001073206615820455,0.020657075772413193,83.08084586558907,110.71907526727168,5375.968286059314,7892.827324187636,118.46384605611063,121.9793655218598,0.6906168063824006,78.79533480877696,86.90741593838136
08051,CO,0.009044204230906698,0.04502488327801211,86.31495013222356,109.18447074364715,5116.932361541006,7101.914604144416,105.52809996717345,115.95077148143808,0.7619391850130508,72.91075185941942,113.64295372366975
08053,CO,0.006903181224929747,0.03347720732159313,65.71038472040509,82.65427596066851,7870.687174915135,9897.901929763766,103.54588433406452,93.76537777096824,0.877070934367912,64.66008296911677,86.71012459532116
08055,CO,0.055321759729755296,0.15737858045526765,94.92950284328847,129.56683023868771,3175.970058049508,5139.783154716642,115.77869237076484,142.946573931786,0.5471024491412414,81.3869045210139,48.397684095772256
08057,CO,0.0010000000474974513,0.021796318397788315,86.92395557107115,113.73144050839531,3501.748499782482,5743.676952761136,121.59719548797612,129.3263801333689,0.6716270225703755,81.32762903108858,72.26690193697556
08059,CO,0.03713235586857729,0.10082841814340095,52.31952412919508,68.75277739709207,2666.6806621635387,3951.757159587474,73.78740178860733,84.59182080221561,0.7528673679650484,71.32682307981456,180.73703114711623
08061,CO,0.09449625747650274,0.2974449801981533,146.52760800188614,217.2875700907551,2252.144463920633,5056.659755799698,143.0281936050586,225.7125307689524,0.20844572239457734,86.03459659797018,107.71476698001459
08063,CO,0.1435250117402647,0.3868535690601634,166.52668135373204,247.60862994229876,3308.208342224034,7520.359784107617,148.58322952586235,248.78443465909066,0.06788548545458167,82.35652908494572,2.1218307723989205
08065,CO,0.0010514890683393464,0.0213430862669127,56.973402072654665,74.91789686159545,3702.9480958372656,4888.455138587303,136.99766842373893,84.23037039350308,0.9645708203176668,71.67931302971844,127.21007178608374
08067,CO,0.05987954797184612,0.13485563367449585,80.7355459491187,108.09611719197122,3142.7866227320637,4861.990020719419,98.28754590246452,135.14950294897255,0.6388084309648694,69.61197991235875,46.92826909227928
08069,CO,0.032104493992973666,0.09575884530471468,63.747949688991795,81.294314732685,3945.0706059732624,5497.018294516114,85.01507720411952,89.96042089544977,0.7826207409637581,73.34431859535974,115.73937579670948
08071,CO,0.0586696029436337,0.17509243794719687,111.84420794921715,146.90799673825887,3195.081649940479,5350.952136787901,94.84557001701997,145.6750051947178,0.5296874263386016,80.95507661950346,61.761259827188304
08073,CO,0.07932827142823162,0.2671242141191601,136.7013429764889,199.52208672448288,2637.832000803196,5440.165796768966,140.33571828692118,199.9494662296975,0.23587761945010832,84.50491425641157,5.913312517001828
08075,CO,0.13211219426970952,0.31796754258323395,115.31523029705177,162.15962578219282,3180.8080305235794,6516.5243255593205,141.08686451145152,176.6959485581039,0.33886666240700314,83.62513356251073,93.59248559408884
08077,CO,0.026487825132503154,0.09149287900628349,80.88447678288628,108.2673244642943,2179.728152650121,4036.990844066062,97.50113398921776,131.10224738231815,0.5797764577959287,70.58127730876231,164.38301271186742
08079,CO,0.0019261038587978837,0.02567405615245887,76.16232212866996,96.70487357923898,11142.253322879737,13990.18418615046,115.79432391226653,106.33854912747879,0.8248072541043721,68.74935576292252,73.59898608955484
08081,CO,0.010381073291966735,0.08473621979773041,84.61513773569168,113.73654512530065,1888.5439663971522,3619.88367699157,105.80195084849868,129.1144908529996,0.6523367267821013,77.51530094870367,205.64010865894724
08083,CO,0.0448171281299563,0.125135745516456,90.74236951884289,121.93122800955331,2738.246242029051,4620.352659123622,104.87105436907935,137.64418689683956,0.5911989066392049,76.4205561149384,41.49610355928436
08085,CO,0.030408844495067765,0.10884028605440652,90.00947653381247,116.86453375724885,2919.947278572759,5039.528551216477,99.88258703122342,136.05988441737856,0.5743192873649535,73.0088217604653,41.14411117997535
08087,CO,0.06441424947525426,0.2073052984419863,95.36014302530587,137.36757050030576,2479.2320379503026,4873.825088023624,144.10173819796398,145.0778535783885,0.5734392869793827,81.17270539228798,215.96914054072644
08089,CO,0.006484944559267339,0.1603474860910938,135.03910722768416,183.72106655578426,2217.282037691183,4790.323170970815,115.11743384086586,177.970802978118,0.31014485484178106,84.45274285963812,373.88035137069113
08091,CO,0.03147609012013415,0.0895375097026703,93.37285050017002,124.703913966747,4247.748092858475,7136.0143826401945,109.29602169271277,134.3311613101536,0.5995109177941599,75.45479856910391,34.56776180307628
08093,CO,0.002236771722965534,0.03600493179622299,51.50039183046423,64.97386981473339,3776.7666217393,5026.101778375235,96.09620878898438,71.01096571554852,0.8929579681590748,81.70426257099632,61.52342113755853
08095,CO,0.15577173457490653,0.3914283450028788,142.25060569370163,209.34131085550837,3825.322382336441,9400.141244252492,149.39493897986858,231.0596997623471,0.12880697115181314,85.80099273888604,11.165998384105842
08097,CO,0.008582753609705921,0.05250135111524335,77.32869299432316,102.18724565600762,4692.619296170623,6963.923457508678,115.97528086394229,110.84660844771413,0.7800960950983513,69.35354908939514,55.948331611646836
08099,CO,0.1251281714246485,0.32985606854393573,161.9035611434983,237.16959308833532,2024.5708144285484,4173.293748403314,143.27651655709462,237.72713833451778,0.1676516861623324,87.82754537498212,30.86551866609677
08101,CO,0.022375226464815982,0.15412619145625253,119.54109323075322,161.88146337782558,2155.34729542337,4352.166875031488,115.2749493026253,164.1631099697648,0.3824249803712867,82.6196473598282,197.07491420889372
08103,CO,0.017275537024306453,0.06831918876975522,73.65102485922938,94.16407612252281,2641.612653686796,4677.0532441656305,82.86165887939332,105.5875856378058,0.6984438064977185,77.49944959784995,73.73636638255454
08105,CO,0.002099902509981494,0.048076624463422625,85.67812211496555,112.4278770123417,6007.80882232755,8334.892880272355,118.46860214496965,116.02753331671471,0.7260202850374807,86.3068839800161,110.41935465902075
08107,CO,0.009808511613378921,0.05211782639169803,124.69845545620464,168.67468814728406,6044.378430696294,11154.033074736277,131.30040859685695,176.7012097787831,0.40070990116387195,81.75820022401821,29.919352511062833
08109,CO,0.0020293677837263536,0.03687502145038983,75.45430880721548,100.46663181015356,4494.866222963045,5997.760548287177,113.80208016802682,101.84520440467534,0.821563761660395,81.11491874275728,46.42684274930569
08111,CO,0.001025143246408638,0.016436284936240914,42.89709612321575,54.18769316034231,4988.077709656328,6175.433699919703,86.99268107082642,71.68305915679619,0.9398887123319061,51.40359125808879,24.396842333096277
08113,CO,0.029771134777997282,0.10784324649486787,88.3659891204857,117.8644469149989,3630.7318712059187,5596.56903001154,112.93895034839859,146.3660723340017,0.47998852755818805,71.67086824393806,48.35326718485388
08115,CO,0.1476942691276209,0.3655522850976044,128.96647037203707,184.18123752354347,4066.521240016404,8639.889831259015,147.47594417580402,203.61251234414516,0.24469666238449334,86.42291792097632,26.745758140710663
08117,CO,0.0021614111440246882,0.02898575950551822,70.56025834970598,96.65138193112192,3838.639565235147,5707.693060854586,119.16462621488081,102.81071045041237,0.8460316443670166,69.8137364079954,86.40818844006665
08119,CO,0.01094931458393444,0.035057514392233736,34.004651239847206,40.49583364312607,4609.964860276567,6340.330370890165,57.434263429776536,36.907689364608515,0.9387752233313192,76.21459903376304,29.559499097714152
08121,CO,0.126087633731795,0.3334939561571481,136.8356718806005,202.71247741831655,3200.911745104451,6568.534448859766,146.73576887026547,211.2432649708415,0.21870055543725717,83.73860315380051,5.185524055543805
08123,CO,0.07224460089648821,0.22996512699822344,108.87231181636669,154.6877859830154,2303.7705567893313,4676.911718335381,138.22317643474997,167.69255910389344,0.33408734891351655,83.31381854023401,143.98514916044235
08125,CO,0.13108462050372652,0.29110085321123297,102.60902689544858,149.70440959821124,3230.16600077387,6602.642395950419,143.44913709284177,155.70530087408005,0.5057046306308225,83.96857143672186,8.158192754567033
19001,IA,0.7853190631732492,0.7923434066752787,181.10149282752795,268.5173291237177,6837.989708795159,13834.129470291364,149.5203495096817,268.62331901540824,0.0021675463367279548,86.27513830760228,51.46616251280161
19003,IA,0.6638358700579766,0.670590277874677,173.4595471453973,257.70715619372186,6371.983853793107,12958.187586071706,149.9999514066891,264.8060079704053,1.5615997836541288e-06,81.43539392826331,47.02950684141895
19005,IA,0.5775921904614173,0.5850381237324475,170.33495255731017,239.01569678478637,4513.363303624329,7851.915497918787,138.90633243659727,241.60195873077635,0.2602917366110212,83.82325480396227,297.94545907106055
19007,IA,0.6683174441754517,0.6789488743796316,161.93259484193652,237.0757362400023,5422.290988994339,9538.793368926823,146.73763966303196,233.09258220650872,0.11696642633556723,87.2414808823932,106.13916409731411
19009,IA,0.8223368486722874,0.8281293535801283,189.14527995516445,281.58266513784605,5753.7732784413,12724.768628697315,150.0,283.45172465768366,0.0,84.57811523807143,43.82041935909519
19011,IA,0.8374082307740124,0.8390515787769596,172.17309449647348,247.46536270448777,7718.18931227598,16480.56317920209,120.08549495572218,208.30881344081467,0.14284556111626212,90.89735049256413,72.04193121755183
19013,IA,0.7713719980529622,0.7784202112770082,156.39372463088583,216.81565865467994,8941.919574574704,18040.432990145797,113.74945721219129,175.15757180577972,0.3911080866586598,84.21718272513769,87.52245775049583
19015,IA,0.6916572289860716,0.7517804481956105,178.78044446945805,264.06102536047,9364.228032572733,18816.70656363075,148.72073731050543,263.70274517954056,0.028012129177826216,84.57161920959642,70.05074118403354
19017,IA,0.7534362011720174,0.7617568560609519,153.98845336904245,211.20390440257867,9969.238140114172,19571.125041399573,107.49743246501576,164.22830539654757,0.49189687352092804,89.02161338755572,67.02764988674087
19019,IA,0.7980143368653837,0.8050022276979947,161.39911331157498,224.12377817990554,9781.325984571562,19614.837293130593,113.24479892657679,176.75595123444347,0.44875130394178975,89.89564917207564,56.5343653696011
19021,IA,0.7319443562213488,0.7763818423133173,186.56727700546858,275.5049514947924,9928.28846357973,20781.27096588372,149.9980356490604,274.4571767558864,0.0035899762179430537,84.35819232852013,62.945586323673325
19023,IA,0.8066674682163265,0.8127401881271432,162.08445179780722,219.36273064724716,9433.787726050838,19033.997020303726,120.18211351461656,183.90161498529588,0.34584930289880295,88.58132197200729,64.4802330588803
19025,IA,0.7502316016122281,0.8059213983612847,181.25557664148457,270.1542498177777,10916.577484681071,23138.540761385153,150.0,268.5945525584283,0.0004317325680075634,83.56856330255181,65.44158169291137
19027,IA,0.7799685514381242,0.8114551718213304,189.1901999701417,280.47493886437775,7341.685346625985,15575.491997805839,149.92059889522824,282.26462543647875,0.006931695770272326,85.77802573964722,66.01931774805419
19029,IA,0.7904962517690783,0.8008800808348917,186.9521125126094,278.48375558910635,5924.683935395643,13091.923065078383,149.99279790061044,283.5570198252281,0.0,82.94973038815507,35.09369338405582
19031,IA,0.8455620463697727,0.8474898802038842,180.41955086518215,263.24306213246035,6908.290263879832,14244.072324854202,140.69808246376027,254.37027328366221,0.06488764660813706,90.79237056869981,56.13648486851737
19033,IA,0.7720984201400337,0.8003730971992289,175.23732906305824,243.11176538195974,10250.395451159522,20775.747419665127,129.01059773460264,219.63100831183044,0.19843700138064443,86.32156734557745,79.37923795440052
19035,IA,0.7082476636788742,0.7240038352009459,197.5876912425112,292.0014767521442,8584.138259749829,18621.569391199722,150.0,293.37797855189825,0.011937392903132045,91.76373489393842,70.77028763399412
19037,IA,0.8155326654796808,0.8224273346752642,163.45137242342503,224.28407724535865,10450.717032874196,20756.123670471075,115.53973971369507,183.61763523814545,0.38309197467879896,89.69069888191416,55.81208312532798
19039,IA,0.7002729237746264,0.7064150825439311,163.81857339467203,241.46851126158643,5895.576759952754,10917.355265328562,149.66299895530557,243.020015157816,0.05709576389761273,87.98307749801943,46.52201597233832
19041,IA,0.7154829957411126,0.7480891963811048,183.52800935085838,265.1975937085733,9922.499269328187,19390.64442812014,144.71999258224668,257.5472790116784,0.02148264850594131,83.41953981600085,57.25935962292429
19043,IA,0.6524999822551254,0.6671076739773781,173.77960130763844,243.76688733034865,4267.647083498123,7696.336143995031,126.70160298115675,247.05660691133616,0.22553764649706945,81.09263453887134,186.05102071520437
19045,IA,0.7752850069561754,0.7786161812953133,180.73420724499334,256.4244318158024,6413.263820495078,12865.025611466757,141.380399299769,253.24137095633034,0.092062021991867,86.7744881635771,122.58803607889644
19047,IA,0.783187960188775,0.7889871275226366,203.07843055818932,301.7541752748429,5201.907396832953,11590.66958937129,150.0,304.5831492578065,0.0014848707827579742,82.85635522123921,30.964935138625712
19049,IA,0.7205207850935111,0.7641964421974696,183.49261572277206,271.1815160130538,8199.545193755534,16243.577317909088,148.7233507719174,269.20753173087996,0.01603665088871095,86.15516667510741,80.02260566376508
19051,IA,0.6651865591186262,0.6756437526816569,162.7149999196527,238.29915608747228,4846.154078016205,8397.756665353916,148.42586233594378,237.56705965749495,0.05129907031862505,88.74883646612459,59.7405713979411
19053,IA,0.6593233313587024,0.6704360362888403,162.68398939063047,239.04734949161943,5130.508997406992,9709.718081737956,147.04673901234156,237.01500334065508,0.05622753204406531,88.74480686479073,66.16891747334016
19055,IA,0.7708729415657044,0.7777756553881103,170.09595006393397,235.84172308198524,7860.215839559781,15956.040313847743,123.1825825166715,208.4275473495508,0.3089789727993114,89.68737640736373,66.83951087016729
19057,IA,0.7752243618514518,0.782156432994267,178.2065689293834,262.22917695705365,6132.81613098757,12309.43750697251,149.30812582677157,263.7544236304894,0.016702924908421738,89.31445301040401,90.61058850361808
19059,IA,0.7361357056556289,0.775148778635508,181.59539679122648,267.91246754867564,9475.171428739173,18958.164624351142,149.1739154856676,265.3761323007419,0.018669569772526706,78.6344425811033,108.03465240783453
19061,IA,0.6913288309116841,0.6996494589737399,171.9051672791724,243.4751791513183,4329.184079331705,8056.474011819453,128.40719830496474,249.02658997498565,0.20933745932364892,85.12221907002375,154.14672326032166
19063,IA,0.72553723146339,0.777384953278011,186.25612766802416,275.0439402167876,10882.747448806222,23197.75349636408,149.9998888720194,273.8669678547746,0.020087888897307178,82.43330173137298,70.96690772018643
19065,IA,0.7638634771641427,0.7739394626122825,171.7768016841703,238.46439516051518,7898.605245849668,15522.800982719942,119.96425531860658,208.80962919486734,0.3349162680785253,87.67129441331721,53.70653515695816
19067,IA,0.8003259704817398,0.808763622877323,157.99911092344433,214.26221172677631,9779.57761350754,18697.006123212584,108.66665120420774,171.27032438396824,0.4578382719674778,90.3708479664,52.368459748069824
19069,IA,0.7665840870344045,0.8058220068907092,179.66298005903053,255.7386532715432,9619.45725548181,19626.479506121246,136.5066113012917,240.5036667125232,0.05939561982427734,87.23904226379747,62.38379429437817
19071,IA,0.760085495615764,0.7869283513671163,196.06161277825336,289.36669659108975,6409.87918749691,14197.027610808906,150.0,293.59344200327644,0.014379047853635672,85.93107933497618,61.86077681377679
19073,IA,0.7104386144640535,0.768409573624568,183.23216608223208,271.05444026543836,9836.373816595393,20687.33871878967,150.0,270.41748067901096,0.005098493832547514,85.04488299580801,68.70431889511877
19075,IA,0.8885237762686856,0.8938016987541413,184.10483755208733,264.8192679629878,9323.498884294582,19668.16399260723,132.17973696777335,239.72751159816616,0.11833260959143287,91.68396250945464,52.04481185406702
19077,IA,0.7381829217310406,0.7563114058174055,180.46952868301568,266.2820275423708,6487.2271660423285,12933.797493550415,148.17240913526166,266.61658230582015,0.018595591197034037,86.2191831458776,81.2762880257908
19079,IA,0.7201141686183489,0.7657060550599227,171.65972414896322,256.50066221280827,11161.563476025069,23844.835339522986,149.74676021737287,254.09110651817656,0.007498369500720666,84.12060894478155,69.04011161698539
19081,IA,0.7258039989086806,0.777221073553595,182.7951343926139,266.36125360285564,11559.057259418172,24658.728943619837,150.0,265.20594932910365,0.03446645470589026,84.26894054600217,70.57186778709888
19083,IA,0.7523538654033021,0.7967285921909592,183.35024333829344,268.6393902517399,8870.314198352677,18350.057270827667,147.63342684074,266.9728337131858,0.03366355485608389,86.58330225299804,65.59719108436028
19085,IA,0.664303842667045,0.6907618129441634,198.73877327640588,293.7949135676974,5485.499527054492,12300.26044537125,148.99779405721608,296.10060907189495,0.019501482425307064,86.67771549514691,65.6778239338172
19087,IA,0.7668354295773611,0.7680462121630365,178.07487645498819,262.07468016077013,5833.078920186791,10766.247114761742,148.25465472682288,264.7291412975429,0.014746474706565793,89.2209494880307,51.06442938279568
19089,IA,0.8101703255775272,0.8213343090181515,168.17424321690729,227.71991831008765,9663.757509930087,18721.971928194955,118.07374887997737,193.75740103175113,0.3474900645959875,91.03258970519714,42.359461700778624
