GEOID,state_alpha,nccpi3corn,nccpi3all,aws0_100,aws0_150,soc0_30,soc0_100,rootznemc,rootznaws,droughty,pctearthmc,pwsl1pomu
31107,NE,0.4551760058430507,0.5120881371529048,157.34887568719702,222.72584178639542,4565.992930603119,8682.65334312129,136.31912406246465,223.09322132903546,0.32944875518370403,88.88559134743763,87.41434702877503
31109,NE,0.5956510380631896,0.6246504328190186,162.7581407813174,246.27197560630074,5609.662882692984,11096.59427589257,149.91436011959829,255.1480207261747,0.0007306522398774414,84.08559862347059,23.66070553451813
31111,NE,0.2020110351817009,0.30700863269891554,117.30512390084935,170.84165650693473,2839.087816233019,5659.512948382919,149.716769709722,170.21945210702452,0.5738491733643869,87.68012369459007,21.782842840071762
31113,NE,0.16797813205506013,0.25499862453866395,89.45777624660454,130.4588203231263,2448.168000121222,4668.89999229509,149.97691152423803,129.60599521357526,0.810719506846645,88.6202549753081,5.103263792419814
31115,NE,0.21528449918674927,0.2515592577000362,81.53814891197928,119.09133227901829,2103.9754240618845,4102.602382311965,149.9908187790717,117.58592845597494,0.8878103851974678,88.95112533805846,31.828339296029235
31117,NE,0.1248946168178022,0.2054038051340391,70.01923429110073,102.33442905487102,2089.377993898763,4085.9097954338577,149.93792698104664,101.98048267722648,0.9634986590251605,91.51782876187147,4.365628357395829
31119,NE,0.60493534918876,0.6449862243788526,177.76099271433557,265.01931329725505,5140.084765318627,10111.138162258658,149.9981241460703,264.4694352204433,0.19111683010461336,90.43878359936976,19.228192141306206
31121,NE,0.39154641599140666,0.4794043604739701,141.04199414767336,187.49322980175933,4757.088996190723,9743.902080830456,143.0084046886247,185.6274694248786,0.3899843224520281,95.04381023943868,43.34392473678881
31123,NE,0.10451617694862841,0.23737121627148106,106.04612020043135,150.53222492829306,3050.636351352427,5856.185154951484,135.44005351183023,147.3557275304868,0.6481631114183167,89.506749288666,19.31796044686082
31125,NE,0.4716664886619837,0.5646836382638866,179.70743505948064,264.95818623194293,4423.165006764443,8906.386747689878,150.0,265.7321561828988,0.10047951106040569,89.85957206277911,41.53016070589284
31127,NE,0.5948937487418601,0.6305876457640996,174.94908732859966,264.1266768971765,4890.153925465103,9870.42428789288,148.23538021963049,265.61697841663636,0.01737667553357005,89.2988161339653,28.81579238295743
31129,NE,0.5901101556063761,0.6514570153013541,190.85663669556175,287.76962946834345,5727.749307524592,10711.935974162443,149.90732996354413,288.45201731139554,0.012153785089861233,86.11186353303016,11.45502302602584
31131,NE,0.5930396023755649,0.6287945744676038,168.15394403102846,253.0334626346999,5413.471821366385,11389.95257270552,149.6016800593379,254.64044206094786,0.0018665498465154015,88.46751842022961,26.625024331098757
31133,NE,0.527646235793993,0.5730220838505037,154.2216725787637,227.42864232942497,5487.484687320745,10556.261832418706,145.1770004586235,227.9043364400845,0.057807582065979794,87.64960983748625,18.847951467142504
31135,NE,0.2200555273012824,0.42268576876603153,143.83756405747158,200.88419616482693,4064.049648727486,8135.178107105917,134.52677717783064,198.61199766676984,0.3283486153213409,94.63537605535477,2.779895777340817
31137,NE,0.5205996402548141,0.6906149337400743,197.13651913022585,293.2145021706798,4390.3650889177625,8218.351476883045,149.74942880590166,295.76840768180887,0.05812750693729792,90.22996558969056,9.42406072733572
31139,NE,0.5537172502169325,0.596996451270585,156.1434623839453,229.1369734705837,4940.850142940096,9592.656077756172,149.94737932397462,228.03778855709933,0.2957295974104412,91.45445005421057,22.339262484024466
31141,NE,0.604091239260081,0.6454128334576936,184.27500310943296,276.17996986054374,5221.182599047378,10366.831814343423,149.81907408034877,277.1499273915427,0.09960691273563636,91.04158906593631,34.80858680715507
31143,NE,0.5668483347873121,0.6261206046312788,179.64119245997614,263.03933675232014,5578.426187986073,10318.262163817222,149.61521047006397,264.20655174676904,0.11274801424528265,87.99191535406284,14.117301376287067
31145,NE,0.360603485949609,0.5500937322472335,209.44422365047365,312.8741651179427,4015.925311192116,7214.240152585009,149.8515126308532,313.50088646660976,0.015694930205874525,93.77334283260032,8.097171395358849
31147,NE,0.6279777364929164,0.6533596104411835,176.0305350075781,259.11540501806644,5578.781951075192,11003.071425953774,142.71557143567938,259.88649972098824,0.08187363691936624,90.41259303063109,44.767956261556044
31149,NE,0.22079176289258193,0.27325649547682496,78.91028414119094,112.19613734932267,3176.12191183871,5295.812689271862,148.5239208368794,110.33499987440449,0.9806604803002862,88.65626872063257,26.910330450680647
31151,NE,0.5846997481336962,0.6203712876561219,182.35736966160673,278.8489467695665,5347.360011129962,10925.090336637468,150.0,278.99789794389346,0.0,88.80371239034278,13.538793440205948
31153,NE,0.819197340329916,0.8274369469585624,175.5683184265577,257.7050710896065,4326.433924410011,9913.870330414013,141.11543903380655,267.71114768085715,0.12285859848357976,80.74062592365907,151.61635774470213
31155,NE,0.6360696934130414,0.6536799868906539,173.5107090848691,264.1799904348756,5164.593331114935,10659.108170028214,149.85793578609,265.5471701600518,0.030003949008893763,88.82367814710021,36.08845710917095
31157,NE,0.10152105644458236,0.2763557106685459,143.34318741804748,208.238630912221,3308.8502932808447,6722.696190083247,133.35105701130715,204.71936900769998,0.27954016508434487,94.89551411216694,32.63627042753215
31159,NE,0.5861507467411525,0.6237444052099476,184.87752007477894,278.7682930090627,5229.494964184429,10501.102678169282,149.99776864244407,279.60197791574564,0.0021177773777186484,88.2394367670288,19.585273261288023
31161,NE,0.12105439099025211,0.24027628755968125,96.96603188650472,134.5866586257415,3230.4120321320697,6099.105130211056,135.7520556136233,129.7148777434636,0.7891538051634273,86.98839138606935,19.958966860786013
31163,NE,0.40520653207870433,0.557242488357352,190.71946063393924,281.7570406217713,4546.230956043144,8725.573285446244,149.7992501259245,281.1881627755891,0.06538785600206226,88.27484756514554,24.180470794986167
31165,NE,0.08990922499963079,0.22082526163652644,107.07345754716616,145.39163039188264,3201.5213112149027,6254.86603876096,116.45931743115605,139.59917003511225,0.7104916063611733,85.21805174347305,10.843679160031796
31167,NE,0.5921985856406924,0.6286899636199825,182.52166806369164,272.6055603775089,4680.621231231994,9143.452547770787,149.8514722273393,272.67065664905266,0.1568811046924748,90.25108718816881,18.72289231299305
31169,NE,0.5664471820445468,0.6106513134633105,178.50137829770642,268.8914392078577,4995.9895262436585,9952.57999645409,148.42058202155837,269.45563561727647,0.08202480406208237,89.50792071382087,10.4369320912436
31171,NE,0.1071403127181548,0.17814436070941053,66.8953887495538,97.71674260188038,1788.2143707939567,3690.9692149279454,149.99555729553515,97.0590749141048,0.992474153781504,90.90157337972789,3.8945193208865843
31173,NE,0.6390101777927213,0.677117349370249,198.6812850418122,297.890895956007,5499.63111743847,11246.39031274687,149.38592985637297,300.5663273822428,0.010142220038404367,89.20116990270411,36.87461334553536
31175,NE,0.3875786496218293,0.5286827800011842,194.17289931559696,287.7970205353087,4245.348631766048,8457.089062262976,150.0,288.1586513594232,0.0716285505266552,88.18656916942115,13.150874540826827
31177,NE,0.6603651392133496,0.7051985107480465,192.48022887737145,285.1939175412586,5093.903825445209,10698.072064452212,150.0,287.45215818891216,0.00830815927819379,84.24111640743514,38.200595032322745
31179,NE,0.6894444780323067,0.7237329340445965,198.87166124458582,299.39630215768705,5588.688692419173,11215.259629735381,150.0,300.96185836191216,0.007587642645799146,88.42708358734934,13.026959865242072
31181,NE,0.5162872092000568,0.6246092888217386,194.32564568340504,288.1355248195734,4493.958870488247,8902.6037359573,145.56552373812627,289.32485886478185,0.08215983772205074,90.22941160631977,12.974304147644228
31183,NE,0.23246038828859897,0.27603021730126953,83.01272966976079,120.23387571395764,3367.430176949005,5926.500678020233,149.97667871882197,118.07364164174366,0.9375493564375558,90.01221031869463,17.35556684987151
31185,NE,0.615865438335812,0.6649134606754937,191.74913469836005,288.33764013272554,5906.5548493892065,11014.743792590873,149.98902041345607,289.2267333501474,0.0,85.97355846163224,8.716667520866816
55001,WI,0.31607874336695474,0.34685636552263915,100.93492804922225,135.0624797249865,5175.408910972576,10889.514923782845,143.20251815987606,127.47042435859474,0.8870068763140426,84.35443958670842,237.1339069854714
55003,WI,0.3503707247967379,0.4126312441968657,163.1968832506673,213.95684179139823,9437.414599179392,21606.607486295525,123.2356153286891,218.72816969264557,0.41834907380774944,83.11364354178569,64.11958796198637
55005,WI,0.5232248190616549,0.5405327598395463,160.08794809197676,201.44402478835104,6385.676293494023,11419.584506206756,131.94798244521402,195.66600117499044,0.3661119281524775,84.01343786218953,88.96832383969274
55007,WI,0.320470119309608,0.34742597004623815,107.88878788816625,148.6864616202354,5434.091526021864,11025.23726415158,138.3455810661905,157.51981697792712,0.6548009948166607,82.93931703219968,76.72295550473699
55009,WI,0.501521728931841,0.5156736378496061,142.31329839995362,185.76373308197773,5451.482944415256,9303.851379511341,110.08498483781287,165.03233750627953,0.5367986749797129,84.99549484024716,36.14898824655829
55011,WI,0.4229935437692915,0.4301847830889404,168.62828978754513,220.35917914202625,4882.337856986674,8843.358175999363,136.66866652939555,219.78714297012854,0.18538411591499374,86.44262364755807,270.8919324038521
55013,WI,0.2882579403778612,0.32397241694800494,121.58780510131187,168.837898091769,7368.346887573704,17054.81040665757,144.20312163581562,170.88636951723475,0.7149665295745591,81.1805463075522,226.03202443766918
55015,WI,0.49268132918313357,0.5080324327278858,156.43218024721017,203.4187377964015,7267.983566649584,14874.209728878563,97.3731925197872,173.11346066031365,0.7460923456177326,69.98873143707262,365.8561159482977
55017,WI,0.4847334525948329,0.5155249270209326,162.17019739130222,209.1171731618092,7351.7212014202605,14077.45076668335,125.85878772522125,195.99945703228767,0.39034548281895576,84.22266947531855,99.36769704463288
55019,WI,0.504479110805885,0.5412171825113915,154.3317752439399,182.3947991873346,7407.484914304223,12837.907577501554,88.71953478231187,148.75063569594514,0.6742941243140936,86.85291481684624,41.7702740058648
55021,WI,0.5270604594755799,0.5400236301665503,167.5566374082666,230.26441980681665,7910.134074313439,17938.429894916342,143.68665350635587,240.95805723100437,0.2651328017529644,85.49935290347005,146.84972139519905
55023,WI,0.4689255548477468,0.4716045987846339,171.6077727594411,231.7310087789674,4249.684016502733,6634.643610653823,143.96783146429894,231.71199053522557,0.06407143606554938,83.56579102546934,454.6787082325578
55025,WI,0.6005537967972298,0.613442515219605,174.48071949896058,228.18228057133447,7067.686002930658,14702.370453062016,131.89775616533973,235.86862507832927,0.200741091417208,84.72379766033393,146.85459819417935
55027,WI,0.6252934182331107,0.6593776227194253,192.11788988927287,263.11974460779237,8449.879356244048,20728.626130748187,143.21513257203296,280.16608435610823,0.08253733134162818,84.61142470925411,146.80292351209263
55029,WI,0.41492021254475037,0.4411656450627713,124.64844169415808,158.2587993713017,5850.635541003683,12053.355857417075,97.21972051755863,162.11419081468463,0.6734266547626674,87.59931678916972,68.54297857772234
55031,WI,0.2940478454827015,0.3523317859253514,133.2598973061005,179.61669215530728,7755.831978092558,17200.38747102219,135.95754050804146,185.8317312727487,0.5295865008592873,84.6121669320791,76.01023089172517
55033,WI,0.4764693384524125,0.4903639518346481,139.22430661445878,176.55694222451393,5011.573346071457,9157.075280502495,129.19089523745234,177.0628351668856,0.5021258859450171,88.7409911471154,121.77301787275111
55035,WI,0.4126806723125778,0.43241787962106965,123.59066908434573,152.4542783849233,4978.879489596447,9349.427786013606,117.07738058147312,149.29314301890503,0.6030399501110428,88.67831165998379,86.17497768578079
55037,WI,0.39274654998900427,0.4414139538531688,157.43934890724816,201.80799680431443,7181.435067816796,16750.591730971708,145.75907597481205,203.63953987304183,0.5076138711187828,82.54186133660832,110.58140051367276
55039,WI,0.6084106569836323,0.6164528835514205,187.85354575284117,250.3930343100799,8162.336774130255,16317.950525190692,125.35996470069128,238.38301716453265,0.36575528250417066,83.92362225886974,155.8481147085722
55041,WI,0.3670789598959764,0.4411161369189226,190.92610702037902,239.81863444687409,9615.83738201986,23879.54020060015,137.0726530034821,238.47055548516892,0.41591174297313727,82.47352711960212,122.77408350097012
55043,WI,0.6007579014569024,0.6017424891698989,169.50756905044366,225.15533243843592,4274.291223213742,7543.835090930702,132.20168269682932,228.68080359565735,0.22247998474167538,85.31147807628122,253.8584164953232
55045,WI,0.5831337608137592,0.5933153947715005,157.46433652828148,194.10251642426016,5497.305756494079,9460.836495113937,109.11708274002869,191.37752149726137,0.4407505487244693,88.59818226352442,52.650663927288726
55047,WI,0.5008894335568745,0.5119122221525589,167.341162450079,227.69482927830373,9285.313249574474,20963.48902283596,143.27839611301394,232.9165916099665,0.24175053091835608,84.85217187629664,225.3955206580405
55049,WI,0.5474215778582506,0.552462103136438,159.36591916545154,193.13177832744339,5130.668029830694,8698.83063022968,116.84617872398958,193.13714120877202,0.3821078417802312,88.05071476396319,102.7606320487932
55051,WI,0.2831099657773137,0.3564483251511657,181.65577757461654,237.0429588948833,11981.147614159556,27416.56276215492,112.32525343807151,218.090947873565,0.6304312628078104,83.12313188418578,131.89877868930225
55053,WI,0.3596629457930287,0.40352568261364974,147.64809878065446,188.04607713364717,8080.393979411676,17531.274439581233,131.54889172559095,184.45420754621645,0.582717684402557,87.14489828485027,94.29273404769987
55055,WI,0.503869203371204,0.5199478158684058,183.87228507405104,249.83706658293673,9688.218459248441,23549.271600713364,146.05714063533125,260.0677765740621,0.1290224282038453,85.65328531620003,140.09132249216685
55057,WI,0.32098161810341214,0.36329189761168235,135.51233113230273,168.407762509443,8292.448799610169,15735.90171204364,131.62194680319206,154.3825657239411,0.6087976863248891,85.08643966558078,134.6314603816369
55059,WI,0.6238076751564922,0.6347753644703774,158.49644169673692,216.11649241555443,7939.169637744814,15125.151063901003,108.82427065928772,177.61466029760987,0.5611616264577205,86.14844450558762,76.68629557446229
55061,WI,0.48681932107890297,0.5111745242153547,158.9290842316397,217.16301718883287,6952.958420934185,13479.79930314183,126.42948046397969,222.09079096115153,0.3581170350190401,86.23207089644592,43.42583234966958
55063,WI,0.4472205710582752,0.4513913167311082,164.51285214234167,223.62056209560478,4672.129968817619,8526.430710770379,144.12767271799342,224.03564389951765,0.15628572557713935,81.20508769145134,331.47506925422584
55065,WI,0.6926320799249897,0.6979242301188089,175.14262855170688,224.0968441606847,5148.09096698967,9174.782367240958,120.42011993943578,222.7083403658038,0.33410968126236357,88.73117775488811,40.830611031819885
55067,WI,0.465814113631435,0.5024920510113926,164.70626609357927,208.2251939156511,7660.232948107251,14878.133378403745,143.9283290842176,203.66719530169962,0.18334677305679417,83.03928200862164,96.81336374379987
55069,WI,0.47037798200210684,0.5167061451284983,172.67595026594785,220.9425124118224,8251.57206174062,17422.838456468682,132.32733655368395,208.2996460450742,0.31407670445992175,82.16847258167131,78.65567155222749
55071,WI,0.46147449054886275,0.4795213113949449,159.09518426827844,214.91549090935175,7352.906146858285,16432.038343462067,119.54740679605484,201.7724452750859,0.5610209224622399,87.52531982430743,66.01132646213743
55073,WI,0.5541245938670694,0.574211133049237,156.2397301045972,195.41791917983994,7079.18090925394,11934.222268292811,119.30122872104047,178.10547542756004,0.41578299805894997,83.39948215527455,71.98455363366155
55075,WI,0.34511190528731495,0.39132058465333575,133.92844281843452,177.09402085061726,8394.675346642125,18494.174169186215,138.59331303426592,174.65018163666247,0.7024507866243223,84.54707307194975,97.00875899165513
55077,WI,0.3926009677242911,0.40359246942018423,164.97960634003033,225.95965296103643,8711.551150925578,21805.317472285733,143.52433101314773,226.14724231877943,0.5173475181044787,89.35513771248083,125.81526168827003
55078,WI,0.39026546790497924,0.4414009723616889,146.4166307066577,189.8686390718402,7652.760068054508,15304.758246092977,147.01987970615224,184.9165649937936,0.6059143213030109,84.65915524338097,179.16101095793567
55079,WI,0.6242570285332649,0.63796774492581,144.36073576537987,194.1344688671919,5123.025820141444,8621.168299774386,96.67631198808934,159.12094000416943,0.6845264164222674,51.691174803532185,30.39849184295508
55081,WI,0.42326858323272115,0.44489550759934404,149.44966255833072,191.68928774181092,5799.867385953446,11012.133232473423,135.95169075999607,187.38566804141345,0.3631026206021894,88.90415533385487,90.8119225011457
55083,WI,0.3719172729457042,0.4042963870848496,141.07442419174967,188.99181358750502,8163.082066560889,16615.680865062568,140.40588355447713,183.21305693324132,0.6053533413030783,84.12513009912479,85.83245601244691
55085,WI,0.31736020175315416,0.38856483045970547,169.59703890381437,230.68157470013273,11417.532127370469,28727.195518067085,147.3994933296972,233.3331662386835,0.6185437190671957,77.97663791546306,267.16622888155814
55087,WI,0.4669787565365688,0.5025998384857935,164.0119867595854,225.71349997974397,7631.028395465405,15586.785020423175,137.15704075130006,234.65240084127657,0.2821602142340759,87.48937237915301,55.72270149735902
55089,WI,0.5003666841382188,0.5099949106434795,147.7451891993596,194.8508075170089,6247.068400936699,11944.084743226422,99.31413001603505,159.83218594257312,0.7309062552902679,85.64042545029626,52.902861052213545
55091,WI,0.49462448867308767,0.5047574738096648,157.27504338772553,210.2031800350446,4789.019165287511,8562.673573787357,140.99121771215246,210.5832890179898,0.3588438839481364,84.33903042026115,334.1280221207001
55093,WI,0.6346403895548635,0.6356811885694759,173.62148271586892,233.65182016786702,4368.5198342190015,7166.079698446319,138.59364405173406,232.9410142134839,0.1726211417097751,87.53574158411597,244.38897433250932
55095,WI,0.4353000608253388,0.4578042861863612,151.73536551864782,195.98292321013062,6719.335809905791,12646.459439811288,137.31966658987972,192.36953334776206,0.43134610782624067,84.93195914098148,102.74459634265048
55097,WI,0.4224259934175467,0.4573531686740876,131.86047662035432,171.94216204442745,7352.967666239078,15317.119356141686,146.8346062089107,170.79708630543914,0.6420005448373516,86.40038035030086,102.82623254022687
55099,WI,0.3863455506995017,0.452596782934138,191.75050960855012,245.02185256993752,11887.004621186867,26233.432651330822,124.18027178850258,238.38172025644155,0.338294029471385,81.2067093504028,81.18599892270352
55101,WI,0.6194243164341413,0.6352102676688356,161.61952624975234,220.19616244649742,8115.8339370158865,16304.943016651403,108.8808404554564,182.79509362858315,0.5620633936354731,87.86215375145416,70.64890566335524
55103,WI,0.4860862739025448,0.49267520565133494,165.39360815562736,218.57538455452743,4346.171968558339,7515.469432713317,136.56225520071578,218.66163689247946,0.20129736439841395,89.89875442343838,79.26209267574566
55105,WI,0.6792763256727056,0.6842736273165809,163.8762452656219,214.47228075789653,6820.539916562811,12462.400856644754,137.44341194074946,223.37759711827425,0.14774442077281066,91.29988807906138,89.8600810402445
55107,WI,0.44049034262618897,0.48867307700783136,185.574985643533,236.86021390782494,10471.029257169284,20363.198183939377,124.88558784017866,222.9979709640678,0.19012579852433364,80.30049262800082,63.709024370862785
55109,WI,0.5871677500509019,0.5995402148232664,152.81255315611796,190.23702385598526,5556.339230214062,8945.766115974799,120.45302560064606,171.95251896154383,0.33215443033709663,84.42326944305742,75.67501954755147
55111,WI,0.4891078959411092,0.4982674406215757,156.91945381038246,193.2692048387222,5153.619274427107,9108.069482140114,125.53333897935455,193.26894218393565,0.302262819153067,87.99692772187333,127.10712776788868
55113,WI,0.3886370067026212,0.436400483056591,169.36946512437996,215.60124558621962,9928.417720795373,21388.281659072632,130.4946184901844,216.08429807141897,0.4140486188053357,77.29004095898902,178.25639857441274
55115,WI,0.39829022519588675,0.4424589069431043,153.53047446629938,203.26549555918422,8545.063762899537,18099.63657646069,143.10404749082275,200.34534147770108,0.4957194956475249,84.862646935049,98.05253584360604
55117,WI,0.4832857473137857,0.49868108029373237,148.13522998518857,194.78251133996196,6855.342802197105,14198.973637616544,108.1638093917683,167.63518037436972,0.7321555643411655,84.97109432659106,60.63894850311951
55119,WI,0.45103372916494405,0.5086147764127291,194.0472536997094,248.76902977972978,11371.486591795525,22120.68398510187,117.69561429717822,226.9963723746813,0.20279834434366245,81.84572262271992,52.64338187890674
55121,WI,0.44321745754192376,0.4523982296188234,159.89028039781434,201.15193393792947,4690.759850856984,8696.37851401552,124.68227687654749,201.0237414216484,0.35612549509245517,90.00796573276322,140.95847725577607
55123,WI,0.5182451482531409,0.52169818985133,178.09913144722432,237.42370652129495,4257.223807896723,6885.761069273692,140.8267596023201,237.56170477163943,0.05259467296998598,87.26382957449813,315.1619192558941
55125,WI,0.2830146444716431,0.3334782475456514,130.23785467411645,175.87937082070732,7624.474404851276,18855.800288390896,137.39873872968465,175.93695732407093,0.8227333585997577,73.65612670899336,317.989758891287
55127,WI,0.6639755085777503,0.6719966825923213,177.12069556352566,237.9178534371473,6837.238831677091,15000.341096912742,146.35998068075082,248.86581934366518,0.12578746049750983,85.51996214920403,183.173261635469
55129,WI,0.3238588853211091,0.358694404487901,132.555948281831,178.21362191735048,7369.603012702724,16515.02635778077,142.2868373487911,179.7200386842955,0.6782245689218293,78.96632919987071,175.19855416295974
55131,WI,0.49727205630931337,0.5179801921055548,175.08727704883168,232.1115211288534,7275.800490759698,15185.802320227474,119.83550110753674,218.1745034469485,0.5471453408954722,86.05014410713443,96.13501666062244
55133,WI,0.5113768122968319,0.530798969367887,161.2599379258814,209.42756199929195,7623.323027704104,17227.086468012607,124.58016516525366,201.28051759182188,0.4531219108646679,82.33906992099699,140.4870467855846
55135,WI,0.4018293285070985,0.43169864091440585,147.02737961874973,202.17775150284706,8887.827033185553,20923.959432995493,148.20639848609144,214.65023815832208,0.44240186279506555,85.91238385499977,116.99787757128868
55137,WI,0.3293134215604834,0.3380249075569806,123.5822664823155,169.29389936303994,6742.30866934883,16984.14341739857,147.78109582632402,174.31454343809227,0.7609928618379169,87.5040133953088,123.36514944843938
55139,WI,0.4919516963506179,0.5053326571739869,157.71260127896795,209.06903365060577,7880.407726274627,16803.572611956526,123.62330822827488,206.921653406538,0.41578251518887904,67.56567690599512,326.771049546838
55141,WI,0.4236056081892246,0.4760958588379022,155.58821324254615,188.34438838651917,8808.05267499554,15805.632195153454,124.65153474132785,177.52466793925288,0.4928191137540099,85.82404700952733,78.49512578617298
